gene,baseMean,log2FoldChange,lfcSE,pvalue,padj,gene_id,seq_name,gene_biotype,description
AKR1C1,2227.95237930277,1.14245135435298,0.168543222480451,8.0970491179558e-13,1.09302066043285e-08,ENSG00000187134,10,protein_coding,aldo-keto reductase family 1 member C1 [Source:HGNC Symbol;Acc:HGNC:384]
CYP1B1,82.3030034254404,2.66270662363675,0.399616349306997,2.59364854976571e-12,1.75058308866437e-08,ENSG00000138061,2,protein_coding,cytochrome P450 family 1 subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:2597]
GSTA1,36.9647787925694,2.29513908364709,0.386131705123559,1.85341564946553e-10,8.33975261737839e-07,ENSG00000243955,6,protein_coding,glutathione S-transferase alpha 1 [Source:HGNC Symbol;Acc:HGNC:4626]
BMF,32.2900162186867,1.62201227136369,0.293849285666462,1.56964897231456e-09,4.23773829545485e-06,ENSG00000104081,15,protein_coding,Bcl2 modifying factor [Source:HGNC Symbol;Acc:HGNC:24132]
PCLO,260.239266327299,-1.03133777726116,0.198168500114927,9.1579512170825e-09,2.06038639132328e-05,ENSG00000186472,7,protein_coding,piccolo presynaptic cytomatrix protein [Source:HGNC Symbol;Acc:HGNC:13406]
C2CD4B,54.9747397157222,2.19837233861313,0.417516237956021,1.0779035112552e-08,2.0786599283477e-05,ENSG00000205502,15,protein_coding,C2 calcium dependent domain containing 4B [Source:HGNC Symbol;Acc:HGNC:33628]
CXCL17,554.065132054417,1.33916494089137,0.265450538633932,2.83442523627136e-08,3.82619062644271e-05,ENSG00000189377,19,protein_coding,C-X-C motif chemokine ligand 17 [Source:HGNC Symbol;Acc:HGNC:19232]
HIST1H1C,75.4045161018128,1.06442207328205,0.220345093539024,6.5446975964234e-08,8.03153389582904e-05,ENSG00000187837,6,protein_coding,histone cluster 1 H1 family member c [Source:HGNC Symbol;Acc:HGNC:4716]
IRF1,216.828590095809,1.01145158536512,0.211958222574507,1.13321883618416e-07,0.000120360173057303,ENSG00000125347,5,protein_coding,interferon regulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:6116]
IER5L,156.323037647,1.3183843551182,0.280644847634178,1.69272752709052e-07,0.000152334192587966,ENSG00000188483,9,protein_coding,immediate early response 5 like [Source:HGNC Symbol;Acc:HGNC:23679]
DSC3,1338.98774309179,-1.01097651673776,0.223017234610011,2.02728302241381e-07,0.000160978197173906,ENSG00000134762,18,protein_coding,desmocollin 3 [Source:HGNC Symbol;Acc:HGNC:3037]
HSPA6,30.9692979072585,1.75149970908217,0.384831898395183,3.587509037861e-07,0.000254883076326767,ENSG00000173110,1,protein_coding,heat shock protein family A (Hsp70) member 6 [Source:HGNC Symbol;Acc:HGNC:5239]
MMP1,988.399495625215,1.8721883966406,0.413409656834149,3.90294384489624e-07,0.000260747323731577,ENSG00000196611,11,protein_coding,matrix metallopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:7155]
CEMIP,82.0842237480598,-1.87193823122836,0.426329748447485,4.05636995211728e-07,0.000260747323731577,ENSG00000103888,15,protein_coding,cell migration inducing hyaluronidase 1 [Source:HGNC Symbol;Acc:HGNC:29213]
